發票號碼,註記欄(預設可扣抵),格式代號,發票狀態,發票日期,買方統一編號,買方名稱,賣方統一編號,賣方名稱,寄送日期,銷售額合計,零稅銷售額,免稅銷售額,營業稅,總計,課稅別,載具類別編號,載具編碼
ZA10000050,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,80,0,0,4,84,應稅,,
ZA10000051,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000052,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000053,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000054,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000055,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,0,500,0,0,500,零稅率,,
ZA10000056,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,0,0,1000,0,1000,免稅,,
ZA10000057,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000058,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000059,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000060,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000061,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000062,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000063,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000064,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000065,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000066,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000067,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000068,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000069,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000070,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000071,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000072,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000073,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000074,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000075,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000076,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000077,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000078,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000079,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000080,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000081,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000082,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000083,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000084,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000085,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000086,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
ZA10000087,,25,開立已確認,2020/4/10,24549210,24549210,24549210,關網資訊股份有限公司,2020/1/10,840,0,0,42,882,應稅,,
