發票號碼,共通憑證號碼,格式代號,狀態,日期,買方統編,買方名稱,賣方統編,賣方名稱,寄送日期,應稅銷售額,零稅率銷售額,免稅銷售額,營業稅,總計,課稅別,扣抵代號,彙加註記,彙總張數,通關註記,幣別,適用零稅率規定,輸出與結匯日期
DU20220500,,21,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,100,0,0,6,106,應稅,1,,,,TWD,,
DU20220501,,21,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,100,0,0,5,105,應稅,1,,,,TWD,,
DU20220502,,21,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,100,0,0,5,105,應稅,1,,,,TWD,,
DW20220504,,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
DW20220505,,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
DW20220506,,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
DW20220507,,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
DW20220508,,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
,as20220501,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
,as20220502,22,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,105,0,0,0,105,應稅,1,,,,TWD,,
DU20220500,,23,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,100,0,0,6,106,應稅,1,,,,TWD,,
DU20220501,,23,開立已確認,2022-09-10,24549210,關網資訊股份有限公司,16606102,關網Test統編,,100,0,0,5,105,應稅,1,,,,TWD,,
